reactants,products
C c 1 c c c ( Cl ) c ( [N+] ( = O ) [O-] ) c 1 ,C c 1 c c c ( Cl ) c ( N ) c 1
C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 . N c 1 c c c c 2 c ( O ) c c c c 1 2 ,C c 1 c c c ( S ( = O ) ( = O ) N c 2 c c c c 3 c ( O ) c c c c 2 3 ) c c 1
N # C c 1 c c c c c 1 ,c 1 c c c ( - c 2 n c ( - c 3 c c c c c 3 ) n c ( - c 3 c c c c c 3 ) n 2 ) c c 1
N # C c 1 c c c c c 1 ,c 1 c c c ( - c 2 n c ( - c 3 c c c c c 3 ) n c ( - c 3 c c c c c 3 ) n 2 ) c c 1
N c 1 n n n [nH] 1 . O = C ( O ) c 1 c c c 2 c c c c c 2 n 1 ,O = C ( N c 1 n n n [nH] 1 ) c 1 c c c 2 c c c c c 2 n 1
C c 1 n c c [nH] 1 . O = S ( = O ) ( Cl ) c 1 c [nH] c n 1 ,C c 1 n c c n 1 S ( = O ) ( = O ) c 1 c [nH] c n 1
C c 1 n [nH] c ( Br ) c 1 Br . O = [N+] ( [O-] ) O ,C c 1 n [nH] c ( Br ) c 1 [N+] ( = O ) [O-]
O = S ( Cl ) Cl . O C c 1 c c c c 2 c c ( Br ) c c c 1 2 ,Cl C c 1 c c c c 2 c c ( Br ) c c c 1 2
N # C c 1 c ( N ) o c 2 c c c c c 2 c 1 = O . O = S ( = O ) ( O ) O ,N C ( = O ) c 1 c ( N ) o c 2 c c c c c 2 c 1 = O
O = C ( O ) c 1 c c c c c 1 O ,C C ( C ) c 1 c c ( C ( = O ) O ) c ( O ) c ( C ( C ) C ) c 1
N S ( = O ) ( = O ) c 1 c c c c c 1 . O = C ( Cl ) N ( c 1 c c c c c 1 ) c 1 c c c c c 1 ,N C ( = O ) N ( c 1 c c c c c 1 ) c 1 c c c c c 1
N N c 1 c c c ( Br ) c c 1 . O = C ( Cl ) c 1 c c c ( Cl ) c c 1 ,N N ( C ( = O ) c 1 c c c ( Cl ) c c 1 ) c 1 c c c ( Br ) c c 1
N N c 1 c c c c c 1 . O = C ( Cl ) c 1 c c c ( I ) c c 1 ,N N ( C ( = O ) c 1 c c c ( I ) c c 1 ) c 1 c c c c c 1
O = [N+] ( [O-] ) c 1 c c c ( C ( Cl ) = N N ( c 2 c c c c c 2 ) P ( = O ) ( Cl ) Cl ) c c 1 ,O = [N+] ( [O-] ) c 1 c c c ( C ( Cl ) = N N c 2 c c c c c 2 ) c c 1
O = C = O . c 1 c c c 2 n c c c c 2 c 1 ,N # C C C c 1 c c c c ( O ) c 1
Cl c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . O = C ( Cl ) c 1 c c c ( I ) c c 1 ,O = C ( c 1 c c c ( I ) c c 1 ) c 1 c c c ( - c 2 c c c ( Cl ) c c 2 ) c c 1
O = C ( Cl ) c 1 c c c ( - c 2 c c c ( Cl ) c c 2 ) c c 1 ,O = C ( c 1 c c c ( Cl ) c c 1 ) c 1 c c c ( - c 2 c c c ( Cl ) c c 2 ) c c 1
N c 1 c c c c ( C ( F ) ( F ) F ) c 1 ,N C 1 C C C C ( C ( F ) ( F ) F ) C 1
N c 1 c c c c [n+] 1 C c 1 c c c c c 1 ,N = c 1 c c c c n 1 C c 1 c c c c c 1
C c 1 n c 2 c c c ( Cl ) c c 2 c ( = O ) o 1 . F c 1 c c c c ( F ) c 1 ,C C ( = O ) N c 1 c c c ( Cl ) c c 1 C ( = O ) c 1 c ( F ) c c c c 1 F
N # C S . N c 1 c c c 2 n c ( O c 3 c c c c c 3 F ) s c 2 c 1 ,F c 1 c c c c c 1 O c 1 n c 2 c c c ( N = C = S ) c c 2 s 1
C O c 1 c c 2 c c c c c 2 c 2 c c c c c 1 2 ,O c 1 c c 2 c c c c c 2 c 2 c c c c c 1 2
N # C S . O = c 1 [nH] c ( - c 2 c c c c c 2 ) c ( - c 2 c c c c c 2 ) o 1 . S c 1 n c ( - c 2 c c c c c 2 ) c ( - c 2 c c c c c 2 ) o 1 ,O = C ( O ) C ( S ) c 1 n c ( - c 2 c c c c c 2 ) c ( - c 2 c c c c c 2 ) o 1
O = S ( c 1 n c c [nH] 1 ) c 1 n c c [nH] 1 . O C ( c 1 c c c c c 1 ) ( c 1 c c c c c 1 ) c 1 c n c n c 1 ,c 1 c c c ( C ( c 2 c c c c c 2 ) ( c 2 c n c n c 2 ) n 2 c c n c 2 ) c c 1
Cl c 1 n c ( C ( Cl ) ( c 2 c c c c c 2 ) c 2 c c c c c 2 ) n c ( Cl ) c 1 Cl . c 1 c [nH] c n 1 ,Cl c 1 n c ( C ( c 2 c c c c c 2 ) ( c 2 c c c c c 2 ) n 2 c c n c 2 ) n c ( Cl ) c 1 Cl
Cl c 1 c c c ( C ( Cl ) ( c 2 c c c c c 2 ) c 2 c c c c c 2 ) c c 1 . c 1 c [nH] c n 1 ,Cl c 1 c c c ( C ( c 2 c c c c c 2 ) ( c 2 c c c c c 2 ) n 2 c c n c 2 ) c c 1
F c 1 c c c ( C ( Cl ) ( c 2 c c c c c 2 ) c 2 c c c c c 2 ) c c 1 . c 1 c [nH] c n 1 ,F c 1 c c c ( C ( c 2 c c c c c 2 ) ( c 2 c c c c c 2 ) n 2 c c n c 2 ) c c 1
Cl c 1 c c c c ( C ( Cl ) ( c 2 c c c c c 2 ) c 2 c c c c c 2 ) c 1 . c 1 c [nH] c n 1 ,Cl c 1 c c c c ( C ( c 2 c c c c c 2 ) ( c 2 c c c c c 2 ) n 2 c c n c 2 ) c 1
N # C c 1 c c c ( Cl ) c c 1 Cl . [O-] c 1 c c c c c 1 ,N # C c 1 c c c ( O c 2 c c c c c 2 ) c c 1 O c 1 c c c c c 1
C n 1 c c n c 1 S . N c 1 c c ( Cl ) c c c 1 [N+] ( = O ) [O-] ,C n 1 c c n c 1 S c 1 c c c ( [N+] ( = O ) [O-] ) c ( N ) c 1
C O c 1 c c c 2 c ( O ) c c c c 2 c 1 ,O = C 1 C C c 2 c ( O ) c c c c 2 C 1
C c 1 c c c ( O ) c c 1 . N c 1 c c c c c 1 [N+] ( = O ) [O-] . O = N [O-] ,C c 1 c c c ( O ) c ( - n 2 n c 3 c c c c c 3 n 2 ) c 1
C c 1 c c c ( S ( = O ) ( = O ) O ) c c 1 ,C c 1 c c c ( S ( = O ) ( = O ) O ) c c 1
O = C ( Cl ) c 1 c o c 2 c c c c c 2 c 1 = O . [NH4+] ,N C ( = O ) c 1 c o c 2 c c c c c 2 c 1 = O
N O . O = C c 1 c o c 2 c c c c c 2 c 1 = O ,N # C c 1 c o c 2 c c c c c 2 c 1 = O
C c 1 c c c ( - n 2 c c c c 2 ) c ( [N+] ( = O ) [O-] ) c 1 ,C c 1 c c c ( - n 2 c c c c 2 ) c ( N ) c 1
C O c 1 c c c ( - n 2 c c c c 2 ) c ( [N+] ( = O ) [O-] ) c 1 ,C O c 1 c c c ( - n 2 c c c c 2 ) c ( N ) c 1
C c 1 c c c c ( Br ) c 1 Br . O = S ( = O ) ( O ) O ,O = C c 1 c c c c ( Br ) c 1 Br
O = C ( O ) c 1 c c c c ( O c 2 c c c c n 2 ) c 1 . O = S ( Cl ) Cl ,O = C ( Cl ) c 1 c c c c ( O c 2 c c c c n 2 ) c 1
F C ( F ) ( F ) c 1 n c 2 c c ( Cl ) c ( Cl ) c ( Cl ) c 2 [nH] 1 . O = S ( = O ) ( O ) O ,O = S ( = O ) ( O ) c 1 c ( Cl ) c ( Cl ) c ( Cl ) c 2 n c ( C ( F ) ( F ) F ) [nH] c 1 2
O = S ( = O ) ( O ) c 1 c ( Cl ) c ( Cl ) c ( Cl ) c 2 n c ( C ( F ) ( F ) F ) [nH] c 1 2 . O = S ( Cl ) Cl ,O = S ( = O ) ( Cl ) c 1 c ( Cl ) c ( Cl ) c ( Cl ) c 2 n c ( C ( F ) ( F ) F ) [nH] c 1 2
N N . O = C ( O ) c 1 c c c c ( [N+] ( = O ) [O-] ) c 1 ,N N C ( = O ) c 1 c c c c ( [N+] ( = O ) [O-] ) c 1
N N . N c 1 c c c ( Cl ) c c 1 C ( = O ) c 1 c ( F ) c c c c 1 F ,N N = C ( c 1 c c ( Cl ) c c c 1 N ) c 1 c ( F ) c c c c 1 F
N N . N c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 C ( = O ) c 1 c c c c c 1 Cl ,N N = C ( c 1 c c ( [N+] ( = O ) [O-] ) c c c 1 N ) c 1 c c c c c 1 Cl
N N . N c 1 c c c c c 1 C ( = O ) c 1 c c c c c 1 ,N N = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 N
N N . N c 1 c c c c c 1 C ( = O ) c 1 c c c c c 1 Cl ,N N = C ( c 1 c c c c c 1 N ) c 1 c c c c c 1 Cl
N N . N c 1 c c c ( Cl ) c c 1 C ( = O ) c 1 c c c c c 1 F ,N N = C ( c 1 c c ( Cl ) c c c 1 N ) c 1 c c c c c 1 F
N N . N c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 C ( = O ) c 1 c c c c ( Cl ) c 1 ,N N = C ( c 1 c c c c ( Cl ) c 1 ) c 1 c c ( [N+] ( = O ) [O-] ) c c c 1 N
N N = C ( c 1 c c ( Cl ) c c c 1 N ) c 1 c c c c c 1 Cl ,N c 1 c c c ( Cl ) c c 1 C c 1 c c c c c 1 Cl
N c 1 c c c ( Cl ) c c 1 C ( = O ) c 1 c ( F ) c c c c 1 F ,N c 1 c c c ( Cl ) c c 1 C c 1 c ( F ) c c c c 1 F
N N = C ( c 1 c c ( [N+] ( = O ) [O-] ) c c c 1 N ) c 1 c c c c c 1 Cl ,N c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 C c 1 c c c c c 1 Cl
N N = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 N ,N c 1 c c c c c 1 C c 1 c c c c c 1
N N = C ( c 1 c c c c c 1 N ) c 1 c c c c c 1 Cl ,N c 1 c c c c c 1 C c 1 c c c c c 1 Cl
N c 1 c c c ( F ) c c 1 C ( = O ) c 1 c ( F ) c c c c 1 F ,N c 1 c c c ( F ) c c 1 C c 1 c ( F ) c c c c 1 F
N N = C ( c 1 c c ( Cl ) c c c 1 N ) c 1 c c c c c 1 F ,N c 1 c c c ( Cl ) c c 1 C c 1 c c c c c 1 F
N N = C ( c 1 c c c c c 1 ) c 1 c c ( [N+] ( = O ) [O-] ) c c c 1 N ,N c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 C c 1 c c c c c 1
C c 1 c ( [N+] ( = O ) [O-] ) c c ( [N+] ( = O ) [O-] ) c c 1 [N+] ( = O ) [O-] . O = [N+] ( [O-] ) c 1 c c ( [N+] ( = O ) [O-] ) c ( - c 2 c ( [N+] ( = O ) [O-] ) c c ( [N+] ( = O ) [O-] ) c ( Cl ) c 2 [N+] ( = O ) [O-] ) c ( [N+] ( = O ) [O-] ) c 1 ,O = [N+] ( [O-] ) c 1 c c ( [N+] ( = O ) [O-] ) c ( C c 2 c ( [N+] ( = O ) [O-] ) c c ( [N+] ( = O ) [O-] ) c ( - c 3 c ( [N+] ( = O ) [O-] ) c c ( [N+] ( = O ) [O-] ) c c 3 [N+] ( = O ) [O-] ) c 2 [N+] ( = O ) [O-] ) c ( [N+] ( = O ) [O-] ) c 1
N N . N c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 C ( = O ) c 1 c c c c c 1 ,N N = C ( c 1 c c c c c 1 ) c 1 c c ( [N+] ( = O ) [O-] ) c c c 1 N
N N = C ( c 1 c c ( Cl ) c c c 1 N ) c 1 c ( F ) c c c c 1 F ,N c 1 c c c ( Cl ) c c 1 C c 1 c ( F ) c c c c 1 F
N N = C ( c 1 c c c c c 1 ) c 1 c c ( F ) c c c 1 N ,N c 1 c c c ( F ) c c 1 C c 1 c c c c c 1
C S ( = O ) ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c c 1 N = N c 1 c c c ( O ) c 2 c c c ( S ( = O ) ( = O ) [O-] ) c c 1 2 . O = S ( = O ) ( O ) Cl ,C S ( = O ) ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c c 1 N = N c 1 c c c ( O ) c 2 c c c ( S ( = O ) ( = O ) Cl ) c c 1 2
N c 1 c ( Cl ) c c ( C ( = O ) O ) c c 1 Cl . O = S ( Cl ) Cl ,N c 1 c ( Cl ) c c ( C ( = O ) Cl ) c c 1 Cl
C O c 1 c c c c c 1 N . N c 1 c c ( [N+] ( = O ) [O-] ) c c ( [N+] ( = O ) [O-] ) c 1 O ,N c 1 c c c ( [N+] ( = O ) [O-] ) c c 1
O = C ( O ) c 1 c [nH] c 2 n c ( O ) c c c 2 c 1 = O . O = P ( Cl ) ( Cl ) Cl ,O = C ( O ) c 1 c [nH] c 2 n c ( Cl ) c c c 2 c 1 = O
N c 1 n n n [nH] 1 . O = C ( O ) c 1 c [nH] c 2 n c ( Cl ) c c c 2 c 1 = O ,O = C ( N c 1 n n n [nH] 1 ) c 1 c [nH] c 2 n c ( Cl ) c c c 2 c 1 = O
N c 1 c c c ( Cl ) c c 1 C ( = O ) c 1 c c c c c 1 . [N-] = [N+] = [N-] ,[N-] = [N+] = N c 1 c c c ( Cl ) c c 1 C ( = O ) c 1 c c c c c 1
N c 1 c c c ( Cl ) c c 1 C ( = O ) c 1 c c c c c 1 F . [N-] = [N+] = [N-] ,[N-] = [N+] = N c 1 c c c ( Cl ) c c 1 C ( = O ) c 1 c c c c c 1 F
N c 1 c c c ( Cl ) c c 1 C ( = O ) c 1 c c c c c 1 Cl . [N-] = [N+] = [N-] ,[N-] = [N+] = N c 1 c c c ( Cl ) c c 1 C ( = O ) c 1 c c c c c 1 Cl
C c 1 c c c c ( N ) c 1 [N+] ( = O ) [O-] . [I-] ,C c 1 c c c c ( I ) c 1 [N+] ( = O ) [O-]
O = C ( O ) c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 ,N c 1 c c c ( C ( = O ) O ) c c 1
N # C c 1 [nH] c 2 c c c ( Cl ) c c 2 c 1 - c 1 c ( F ) c c c c 1 F ,N C c 1 [nH] c 2 c c c ( Cl ) c c 2 c 1 - c 1 c ( F ) c c c c 1 F
N C ( = O ) c 1 s c 2 c c c ( Br ) c c 2 c 1 - c 1 c c c c c 1 ,N # C c 1 s c 2 c c c ( Br ) c c 2 c 1 - c 1 c c c c c 1
C O c 1 c c c ( - c 2 n c c n c 2 O ) c c 1 . O = P ( Cl ) ( Cl ) Cl ,C O c 1 c c c ( - c 2 n c c n c 2 Cl ) c c 1
C O . Cl c 1 n c c n c 1 Cl ,C O c 1 n c c n c 1 Cl
Cl c 1 n c c n c 1 Cl . O C c 1 c c c c c 1 ,Cl c 1 n c c n c 1 O C c 1 c c c c c 1
Br Br . C c 1 c n c ( N ) c n 1 ,C c 1 c n c ( N ) c ( Br ) n 1
C O c 1 c n c c ( Cl ) n 1 . O O ,C O c 1 c [n+] ( [O-] ) c c ( Cl ) n 1
C O c 1 c [n+] ( [O-] ) c c ( Cl ) n 1 . [NH4+] ,C O c 1 c [n+] ( [O-] ) c c ( N ) n 1
C O c 1 c [n+] ( [O-] ) c c ( N ) n 1 . O = P ( Cl ) ( Cl ) Cl ,C O c 1 c n c ( Cl ) c ( N ) n 1
C O c 1 c n c ( O c 2 c c c c c 2 ) c ( N ) n 1 . O = P ( Cl ) ( Cl ) Cl ,C O c 1 c n c ( O c 2 c c c c c 2 ) c ( Cl ) n 1
C c 1 n c ( Br ) c n c 1 O . O c 1 n c c ( Br ) n c 1 - c 1 c c c c c 1 ,Br c 1 c n c ( Br ) c ( - c 2 c c c c c 2 ) n 1
C O . N c 1 n c c ( Br ) n c 1 Br ,C O c 1 n c ( Br ) c n c 1 N
Br Br . N c 1 c c c ( C ( F ) ( F ) F ) c c 1 ,N c 1 c c c ( C ( F ) ( F ) F ) c c 1 Br
N # C c 1 n c c c 2 c c c c ( - n 3 c c c c 3 ) c 1 2 ,N = c 1 c 2 n c c c 3 c c c c ( c 3 2 ) n 2 c c c c 1 2
N c 1 n c 2 c c c c c 2 [nH] 1 . O = C ( Cl ) c 1 c c o c 1 ,O = C ( N c 1 n c 2 c c c c c 2 [nH] 1 ) c 1 c c o c 1
S = C ( N c 1 n c 2 c c c c c 2 [nH] 1 ) c 1 c c o c 1 ,c 1 c c c 2 c ( c 1 ) n c 1 n c ( - c 3 c c o c 3 ) s n 1 2
S = C ( N c 1 n c 2 c c c c c 2 [nH] 1 ) c 1 c n c c n 1 ,c 1 c c c 2 c ( c 1 ) n c 1 n c ( - c 3 c n c c n 3 ) s n 1 2
N # C c 1 c c c ( - c 2 c c c ( Cl ) c c 2 ) o 1 . N O ,N C ( = N O ) c 1 c c c ( - c 2 c c c ( Cl ) c c 2 ) o 1
N # C c 1 c c c ( - c 2 c c c ( [N+] ( = O ) [O-] ) c c 2 ) o 1 . N O ,N C ( = N O ) c 1 c c c ( - c 2 c c c ( [N+] ( = O ) [O-] ) c c 2 ) o 1
N C ( = N O ) c 1 c c c ( - c 2 c c c ( [N+] ( = O ) [O-] ) c c 2 ) o 1 ,N C ( = N O ) c 1 c c c ( - c 2 c c c ( N ) c c 2 ) o 1
N # C c 1 c c c ( - c 2 c c c c c 2 ) o 1 . N O ,N C ( = N O ) c 1 c c c ( - c 2 c c c c c 2 ) o 1
Cl c 1 n c ( Cl ) n c ( Cl ) n 1 . O = C ( [O-] ) O ,C O c 1 n c ( Cl ) n c ( Cl ) n 1
C O c 1 c c c ( N ) c ( [N+] ( = O ) [O-] ) c 1 . [OH-] ,C O c 1 c c c ( O ) c ( [N+] ( = O ) [O-] ) c 1
N c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 [N+] ( = O ) [O-] . O = C ( Cl ) c 1 c c c c c 1 . c 1 c c n c c 1 ,N C ( = O ) c 1 c c c c c 1 - c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 [N+] ( = O ) [O-]
O = C ( c 1 c c c c c 1 ) c 1 c c 2 c c ( Br ) c c c 2 o 1 ,Br c 1 c c c 2 o c ( C c 3 c c c c c 3 ) c c 2 c 1
C c 1 c c ( [N+] ( = O ) [O-] ) c c c 1 N . Cl . O = S ( [O-] ) O ,C c 1 c c ( [N+] ( = O ) [O-] ) c c c 1 S ( = O ) ( = O ) Cl
N N c 1 c c c c ( C ( F ) ( F ) F ) c 1 . O = S = N c 1 c c c c c 1 ,O = S = N N c 1 c c c c ( C ( F ) ( F ) F ) c 1
O = C ( O c 1 c c c c n 1 ) c 1 c c ( [N+] ( = O ) [O-] ) c c ( [N+] ( = O ) [O-] ) c 1 ,O = C ( O c 1 c c c c n 1 ) c 1 c c c c c 1
C O c 1 c c ( N ) c c c 1 Cl ,N c 1 c c c ( Cl ) c ( O ) c 1
C n 1 n c ( - c 2 c c c ( [N+] ( = O ) [O-] ) o 2 ) c 2 c ( = O ) [nH] c n c 2 1 . O = P ( Cl ) ( Cl ) Cl ,C n 1 n c ( - c 2 c c c ( [N+] ( = O ) [O-] ) o 2 ) c 2 c ( Cl ) n c n c 2 1
C n 1 n c ( - c 2 c c c ( [N+] ( = O ) [O-] ) o 2 ) c 2 c ( N ) n c n c 2 1 . O O ,C n 1 n c ( - c 2 c c c ( [N+] ( = O ) [O-] ) o 2 ) c 2 c ( N ) [n+] ( [O-] ) c n c 2 1
C n 1 n c ( - c 2 c c c ( [N+] ( = O ) [O-] ) o 2 ) c 2 c ( Cl ) n c n c 2 1 . N O ,C n 1 n c ( - c 2 c c c ( [N+] ( = O ) [O-] ) o 2 ) c 2 c ( N O ) n c n c 2 1
O = C ( O ) c 1 c s c ( = O ) [nH] 1 . O = S ( Cl ) Cl ,O = C ( Cl ) c 1 c s c ( = O ) [nH] 1
C c 1 c c c c c 1 S ( = O ) ( = O ) O . O c 1 c c c c ( O ) c 1 O ,C C 1 ( C ) O c 2 c c c c ( O ) c 2 O 1
O = [N+] ( [O-] ) c 1 c c c ( Cl ) c c 1 C ( F ) ( F ) F . S c 1 c c c c c 1 ,O = [N+] ( [O-] ) c 1 c c c ( S c 2 c c c c c 2 ) c c 1 C ( F ) ( F ) F
O = [N+] ( [O-] ) c 1 c c c ( S c 2 c c c c c 2 ) c c 1 C ( F ) ( F ) F ,N c 1 c c c ( S c 2 c c c c c 2 ) c c 1 C ( F ) ( F ) F
C c 1 c c c c c 1 . O = O ,O O C c 1 c c c c c 1
O = C ( O ) c 1 c c c c c 1 O c 1 c c c c c 1 ,O C 1 c 2 c c c c c 2 O c 2 c c c c c 2 1
O = [N+] ( [O-] ) c 1 c c c ( C I ) c c 1 . O = c 1 c ( - c 2 c c c c c 2 ) c o c 2 c c ( O ) c c c 1 2 ,O = c 1 c ( - c 2 c c c c c 2 ) c o c 2 c c ( O C c 3 c c c ( [N+] ( = O ) [O-] ) c c 3 ) c c c 1 2
O = C ( O ) c 1 n c c n c 1 O ,O C c 1 n c c n c 1 O
N c 1 c c c ( C ( = O ) O ) n n 1 ,N c 1 c c c ( C O ) n n 1
N S ( = O ) ( = O ) c 1 c c ( C ( = O ) O ) c c ( S ) c 1 Cl ,C C C C S c 1 c c ( C ( = O ) O ) c c ( S ( N ) ( = O ) = O ) c 1 Cl
O = C ( O ) c 1 c c ( [N+] ( = O ) [O-] ) c ( O c 2 c c c c c 2 ) c ( S ( = O ) O ) c 1 ,N c 1 c c ( C ( = O ) O ) c c ( S ) c 1 O c 1 c c c c c 1
O = C ( O ) c 1 c c ( [N+] ( = O ) [O-] ) c ( - c 2 c c c c c 2 ) c ( [N+] ( = O ) [O-] ) c 1 ,N c 1 c c ( C ( = O ) O ) c c ( [N+] ( = O ) [O-] ) c 1 - c 1 c c c c c 1
N S ( = O ) ( = O ) c 1 c c ( C ( = O ) O ) c c ( [N+] ( = O ) [O-] ) c 1 - c 1 c c c c c 1 ,N c 1 c c ( C ( = O ) O ) c c ( S ( N ) ( = O ) = O ) c 1 - c 1 c c c c c 1
O = S 1 ( = O ) N C = N c 2 c c ( Cl ) c ( S ) c c 2 1 ,N c 1 c c ( Cl ) c ( S ) c c 1 S ( N ) ( = O ) = O
O = C 1 N c 2 c c ( F ) c c c 2 N c 2 c s c c 2 1 . S = P 1 2 S P 3 ( = S ) S P ( = S ) ( S 1 ) S P ( = S ) ( S 2 ) S 3 ,F c 1 c c c 2 c ( c 1 ) N C ( = S ) c 1 c s c c 1 N 2
O = C 1 N c 2 c c c ( Cl ) c c 2 N c 2 c s c c 2 1 . S = P 1 2 S P 3 ( = S ) S P ( = S ) ( S 1 ) S P ( = S ) ( S 2 ) S 3 ,S = C 1 N c 2 c c c ( Cl ) c c 2 N c 2 c s c c 2 1
C c 1 c c c c 2 c ( = O ) c 3 c c c c c 3 c c c 1 2 ,C c 1 c c c c 2 c 1 C = C c 1 c c c c c 1 C 2 O
N N c 1 c c c 2 c c c c c 2 n 1 . O = C = N c 1 c c c c c 1 ,O c 1 n n c 2 c c c 3 c c c c c 3 n 1 2
O = C ( O ) c 1 c c ( S ( = O ) ( = O ) Cl ) c ( Cl ) c c 1 Cl ,O = C ( O ) c 1 c c ( S ( = O ) O ) c ( Cl ) c c 1 Cl
O = C ( O ) c 1 c c c ( Cl ) c ( S ( = O ) ( = O ) Cl ) c 1 . O = [N+] ( [O-] ) O ,O = C ( O ) c 1 c c ( [N+] ( = O ) [O-] ) c ( Cl ) c ( S ( = O ) ( = O ) Cl ) c 1
C O . O = [N+] ( [O-] ) c 1 c c c c c 1 ,C O c 1 c c c ( N ) c c 1
C c 1 c c c ( N ) c c 1 O . N c 1 c c c ( O ) c c 1 ,O = C 1 C = C C ( = N c 2 c c c ( O ) c c 2 ) C = C 1
N c 1 n c n c 2 c 1 n c n 2 C c 1 c ( Cl ) c c c c 1 Cl . O O ,N c 1 c 2 n c n ( C c 3 c ( Cl ) c c c c 3 Cl ) c 2 n c [n+] 1 [O-]
O = C ( O ) c 1 c c c c c 1 O . [Cl-] . [Cl-] ,O c 1 c c c c c 1 C ( Cl ) Cl
C c 1 c c ( = O ) [nH] c ( = O ) [nH] 1 . F F ,C c 1 [nH] c ( = O ) [nH] c ( = O ) c 1 F
O = C ( O ) c 1 c c c ( Br ) c 2 c c c c c 1 2 . [OH-] ,O = C ( O C ( = O ) c 1 c c c ( Br ) c 2 c c c c c 1 2 ) c 1 c c c ( Br ) c 2 c c c c c 1 2
C N . O = c 1 c 2 c c c c c 2 c c c 2 c c c c c 1 2 ,C N = c 1 c 2 c c c c c 2 c c c 2 c c c c c 1 2
O = C 1 N c 2 c c c ( Cl ) c c 2 N c 2 c c c c c 2 1 . S = P 1 2 S P 3 ( = S ) S P ( = S ) ( S 1 ) S P ( = S ) ( S 2 ) S 3 ,S = C 1 N c 2 c c c ( Cl ) c c 2 N c 2 c c c c c 2 1
Cl c 1 c c c 2 n c 3 c c c c c 3 c ( Cl ) c 2 c 1 . [C-] # N ,N # C c 1 c 2 c c c c c 2 n c 2 c c c ( Cl ) c c 1 2
N # C c 1 c 2 c c c c c 2 n c 2 c c c ( Cl ) c c 1 2 . O . O = S ( = O ) ( O ) O ,O = C ( O ) c 1 c 2 c c c c c 2 n c 2 c c c ( Cl ) c c 1 2
O = C ( O ) c 1 c c c ( Cl ) c c 1 S c 1 c c c c c 1 . O = S ( Cl ) Cl ,O = C ( Cl ) c 1 c c c ( Cl ) c c 1 S c 1 c c c c c 1
